insert into account values(12500000, "name0", 514.35);
insert into account values(12500080, "name80", 944.42);
insert into account values(12500081, "name81", 483.43);
insert into account values(12500082, "name82", 545.26);
insert into account values(12500083, "name83", 522.62);
insert into account values(12500084, "name84", 515.68);
insert into account values(12500085, "name85", 473.70);
insert into account values(12500086, "name86", 24.01);
insert into account values(12500087, "name87", 612.28);
insert into account values(12500088, "name88", 848.43);
insert into account values(12500089, "name89", 720.60);
insert into account values(12500090, "name90", 751.39);
insert into account values(12500091, "name91", 878.26);
insert into account values(12500092, "name92", 427.68);
insert into account values(12500093, "name93", 990.45);
insert into account values(12500094, "name94", 189.72);
insert into account values(12500095, "name95", 112.94);
insert into account values(12500096, "name96", 28.02);
insert into account values(12500097, "name97", 938.27);
insert into account values(12500098, "name98", 732.43);
insert into account values(12500099, "name99", 11.04);
insert into account values(12500100, "name100", 687.87);
insert into account values(12500101, "name101", 21.30);
insert into account values(12500102, "name102", 544.10);
insert into account values(12500103, "name103", 338.89);
insert into account values(12500104, "name104", 168.48);
insert into account values(12500105, "name105", 397.11);
insert into account values(12500106, "name106", 878.09);
insert into account values(12500107, "name107", 960.65);
insert into account values(12500108, "name108", 827.48);
insert into account values(12500109, "name109", 111.09);
insert into account values(12500110, "name110", 849.32);
insert into account values(12500111, "name111", 536.30);
insert into account values(12500112, "name112", 212.02);
insert into account values(12500113, "name113", 23.16);
insert into account values(12500114, "name114", 974.31);
insert into account values(12500115, "name115", 943.91);
insert into account values(12500116, "name116", 763.00);
insert into account values(12500117, "name117", 389.77);
insert into account values(12500118, "name118", 374.38);
insert into account values(12500119, "name119", 83.72);
insert into account values(12500120, "name120", 798.14);
insert into account values(12500121, "name121", 142.63);
insert into account values(12500122, "name122", 265.39);
insert into account values(12500123, "name123", 943.55);
insert into account values(12500124, "name124", 595.50);
insert into account values(12500125, "name125", 180.58);
insert into account values(12500126, "name126", 758.26);
insert into account values(12500127, "name127", 467.42);
insert into account values(12500128, "name128", 586.69);
insert into account values(12500129, "name129", 642.68);
insert into account values(12500130, "name130", 822.85);
insert into account values(12500131, "name131", 856.20);
insert into account values(12500132, "name132", 918.92);
insert into account values(12500133, "name133", 405.09);
insert into account values(12500134, "name134", 689.16);
insert into account values(12500135, "name135", 152.78);
insert into account values(12500136, "name136", 580.39);
insert into account values(12500137, "name137", 580.48);
insert into account values(12500138, "name138", 815.83);
insert into account values(12500139, "name139", 218.53);
insert into account values(12500140, "name140", 228.54);
insert into account values(12500141, "name141", 673.95);
insert into account values(12500142, "name142", 87.08);
insert into account values(12500143, "name143", 912.00);
insert into account values(12500144, "name144", 306.85);
insert into account values(12500145, "name145", 690.14);
insert into account values(12500146, "name146", 902.88);
insert into account values(12500147, "name147", 331.57);
insert into account values(12500148, "name148", 560.43);
insert into account values(12500149, "name149", 625.61);
insert into account values(12500150, "name150", 250.43);
insert into account values(12500151, "name151", 864.57);
insert into account values(12500152, "name152", 526.58);
insert into account values(12500153, "name153", 951.52);
insert into account values(12500154, "name154", 159.54);
insert into account values(12500155, "name155", 98.86);
insert into account values(12500156, "name156", 305.17);
insert into account values(12500157, "name157", 600.26);
insert into account values(12500158, "name158", 552.61);
insert into account values(12500159, "name159", 474.90);
insert into account values(12500160, "name160", 282.32);
insert into account values(12500161, "name161", 763.40);
insert into account values(12500162, "name162", 435.65);
insert into account values(12500163, "name163", 988.15);
insert into account values(12500164, "name164", 963.24);
insert into account values(12500165, "name165", 626.09);
insert into account values(12500166, "name166", 896.49);
insert into account values(12500167, "name167", 376.94);
insert into account values(12500168, "name168", 158.68);
insert into account values(12500169, "name169", 638.59);
insert into account values(12500170, "name170", 339.44);
insert into account values(12500171, "name171", 973.21);
insert into account values(12500172, "name172", 410.43);
insert into account values(12500173, "name173", 847.35);
insert into account values(12500174, "name174", 287.21);
insert into account values(12500175, "name175", 91.07);
insert into account values(12500176, "name176", 856.62);
insert into account values(12500177, "name177", 252.36);
insert into account values(12500178, "name178", 338.54);
insert into account values(12500179, "name179", 628.02);
insert into account values(12500180, "name180", 321.22);
insert into account values(12500181, "name181", 643.99);
insert into account values(12500182, "name182", 803.65);
insert into account values(12500183, "name183", 570.92);
insert into account values(12500184, "name184", 330.18);
insert into account values(12500185, "name185", 373.13);
insert into account values(12500186, "name186", 998.61);
insert into account values(12500187, "name187", 130.75);
insert into account values(12500188, "name188", 166.13);
insert into account values(12500189, "name189", 872.25);
insert into account values(12500190, "name190", 640.06);
insert into account values(12500191, "name191", 117.63);
insert into account values(12500192, "name192", 490.44);
insert into account values(12500193, "name193", 576.08);
insert into account values(12500194, "name194", 933.62);
insert into account values(12500195, "name195", 239.65);
insert into account values(12500196, "name196", 65.91);
insert into account values(12500197, "name197", 101.39);
insert into account values(12500198, "name198", 732.58);
insert into account values(12500199, "name199", 6.01);
insert into account values(12500200, "name200", 382.62);
insert into account values(12500201, "name201", 632.85);
insert into account values(12500202, "name202", 685.30);
insert into account values(12500203, "name203", 109.88);
insert into account values(12500204, "name204", 176.87);
insert into account values(12500205, "name205", 198.87);
insert into account values(12500206, "name206", 357.88);
insert into account values(12500207, "name207", 568.68);
insert into account values(12500208, "name208", 927.16);
insert into account values(12500209, "name209", 612.32);
insert into account values(12500210, "name210", 883.96);
insert into account values(12500211, "name211", 861.04);
insert into account values(12500212, "name212", 616.02);
insert into account values(12500213, "name213", 728.74);
insert into account values(12500214, "name214", 499.97);
insert into account values(12500215, "name215", 761.00);
insert into account values(12500216, "name216", 898.05);
insert into account values(12500217, "name217", 164.64);
insert into account values(12500218, "name218", 805.80);
insert into account values(12500219, "name219", 907.81);
insert into account values(12500220, "name220", 619.38);
insert into account values(12500221, "name221", 690.45);
insert into account values(12500222, "name222", 573.54);
insert into account values(12500223, "name223", 241.04);
insert into account values(12500224, "name224", 696.87);
insert into account values(12500225, "name225", 842.25);
insert into account values(12500226, "name226", 951.73);
insert into account values(12500227, "name227", 759.42);
insert into account values(12500228, "name228", 194.33);
insert into account values(12500229, "name229", 157.84);
insert into account values(12500230, "name230", 971.36);
insert into account values(12500231, "name231", 695.55);
insert into account values(12500232, "name232", 585.33);
insert into account values(12500233, "name233", 544.61);
insert into account values(12500234, "name234", 554.97);
insert into account values(12500235, "name235", 285.49);
insert into account values(12500236, "name236", 354.69);
insert into account values(12500237, "name237", 448.39);
insert into account values(12500238, "name238", 893.44);
insert into account values(12500239, "name239", 276.26);
insert into account values(12500240, "name240", 664.41);
insert into account values(12500241, "name241", 31.76);
insert into account values(12500242, "name242", 218.97);
insert into account values(12500243, "name243", 816.67);
insert into account values(12500244, "name244", 301.85);
insert into account values(12500245, "name245", 314.74);
insert into account values(12500246, "name246", 945.32);
insert into account values(12500247, "name247", 612.97);
insert into account values(12500248, "name248", 358.88);
insert into account values(12500249, "name249", 405.09);
insert into account values(12500250, "name250", 780.26);
insert into account values(12500251, "name251", 341.16);
insert into account values(12500252, "name252", 224.74);
insert into account values(12500253, "name253", 609.16);
insert into account values(12500254, "name254", 340.55);
insert into account values(12500255, "name255", 685.07);
insert into account values(12500256, "name256", 375.85);
insert into account values(12500257, "name257", 998.88);
insert into account values(12500258, "name258", 489.24);
insert into account values(12500259, "name259", 31.72);
insert into account values(12500260, "name260", 739.67);
insert into account values(12500261, "name261", 503.53);
insert into account values(12500262, "name262", 318.22);
insert into account values(12500263, "name263", 490.47);
insert into account values(12500264, "name264", 740.38);
insert into account values(12500265, "name265", 200.41);
insert into account values(12500266, "name266", 392.03);
insert into account values(12500267, "name267", 41.69);
insert into account values(12500268, "name268", 208.26);
insert into account values(12500269, "name269", 692.20);
insert into account values(12500270, "name270", 597.51);
insert into account values(12500271, "name271", 102.44);
insert into account values(12500272, "name272", 163.93);
insert into account values(12500273, "name273", 407.41);
insert into account values(12500274, "name274", 502.61);
insert into account values(12500275, "name275", 929.75);
insert into account values(12500276, "name276", 153.27);
insert into account values(12500277, "name277", 488.36);
insert into account values(12500278, "name278", 654.09);
insert into account values(12500279, "name279", 915.03);
insert into account values(12500280, "name280", 977.88);
insert into account values(12500281, "name281", 356.37);
insert into account values(12500282, "name282", 880.45);
insert into account values(12500283, "name283", 550.95);
insert into account values(12500284, "name284", 937.62);
insert into account values(12500285, "name285", 36.73);
insert into account values(12500286, "name286", 144.34);
insert into account values(12500287, "name287", 768.73);
insert into account values(12500288, "name288", 787.16);
insert into account values(12500289, "name289", 225.45);
insert into account values(12500290, "name290", 658.10);
insert into account values(12500291, "name291", 206.47);
insert into account values(12500292, "name292", 440.03);
insert into account values(12500293, "name293", 349.54);
insert into account values(12500294, "name294", 336.39);
insert into account values(12500295, "name295", 768.25);
insert into account values(12500296, "name296", 356.56);
insert into account values(12500297, "name297", 683.91);
insert into account values(12500298, "name298", 431.69);
insert into account values(12500299, "name299", 74.16);
insert into account values(12500300, "name300", 215.90);
insert into account values(12500301, "name301", 53.49);
insert into account values(12500302, "name302", 192.05);
insert into account values(12500303, "name303", 538.85);
insert into account values(12500304, "name304", 172.11);
insert into account values(12500305, "name305", 422.34);
insert into account values(12500306, "name306", 520.26);
insert into account values(12500307, "name307", 408.00);
insert into account values(12500308, "name308", 540.01);
insert into account values(12500309, "name309", 907.50);
insert into account values(12500310, "name310", 278.55);
insert into account values(12500311, "name311", 672.32);
insert into account values(12500312, "name312", 572.64);
insert into account values(12500313, "name313", 477.59);
insert into account values(12500314, "name314", 106.30);
insert into account values(12500315, "name315", 799.58);
insert into account values(12500316, "name316", 428.83);
insert into account values(12500317, "name317", 407.55);
insert into account values(12500318, "name318", 154.62);
insert into account values(12500319, "name319", 322.86);
insert into account values(12500320, "name320", 242.19);
insert into account values(12500321, "name321", 871.89);
insert into account values(12500322, "name322", 108.40);
insert into account values(12500323, "name323", 592.62);
insert into account values(12500324, "name324", 839.41);
insert into account values(12500325, "name325", 233.51);
insert into account values(12500326, "name326", 369.94);
insert into account values(12500327, "name327", 557.74);
insert into account values(12500328, "name328", 945.91);
insert into account values(12500329, "name329", 439.66);
insert into account values(12500330, "name330", 349.18);
insert into account values(12500331, "name331", 774.34);
insert into account values(12500332, "name332", 972.43);
insert into account values(12500333, "name333", 868.58);
insert into account values(12500334, "name334", 421.69);
insert into account values(12500335, "name335", 435.55);
insert into account values(12500336, "name336", 75.02);
insert into account values(12500337, "name337", 500.86);
insert into account values(12500338, "name338", 791.42);
insert into account values(12500339, "name339", 857.90);
insert into account values(12500340, "name340", 565.44);
insert into account values(12500341, "name341", 351.64);
insert into account values(12500342, "name342", 854.04);
insert into account values(12500343, "name343", 533.73);
insert into account values(12500344, "name344", 41.17);
insert into account values(12500345, "name345", 182.83);
insert into account values(12500346, "name346", 513.66);
insert into account values(12500347, "name347", 737.09);
insert into account values(12500348, "name348", 281.73);
insert into account values(12500349, "name349", 647.55);
insert into account values(12500350, "name350", 248.67);
insert into account values(12500351, "name351", 704.35);
insert into account values(12500352, "name352", 508.91);
insert into account values(12500353, "name353", 720.21);
insert into account values(12500354, "name354", 579.27);
insert into account values(12500355, "name355", 455.50);
insert into account values(12500356, "name356", 827.23);
insert into account values(12500357, "name357", 516.54);
insert into account values(12500358, "name358", 117.27);
insert into account values(12500359, "name359", 436.40);
insert into account values(12500360, "name360", 210.72);
insert into account values(12500361, "name361", 354.35);
insert into account values(12500362, "name362", 451.51);
insert into account values(12500363, "name363", 730.45);
insert into account values(12500364, "name364", 581.78);
insert into account values(12500365, "name365", 648.10);
insert into account values(12500366, "name366", 658.54);
insert into account values(12500367, "name367", 440.43);
insert into account values(12500368, "name368", 495.68);
insert into account values(12500369, "name369", 509.50);
insert into account values(12500370, "name370", 570.35);
insert into account values(12500371, "name371", 344.06);
insert into account values(12500372, "name372", 888.23);
insert into account values(12500373, "name373", 785.42);
insert into account values(12500374, "name374", 241.14);
insert into account values(12500375, "name375", 141.97);
insert into account values(12500376, "name376", 587.04);
insert into account values(12500377, "name377", 889.34);
insert into account values(12500378, "name378", 680.76);
insert into account values(12500379, "name379", 268.11);
insert into account values(12500380, "name380", 585.15);
insert into account values(12500381, "name381", 914.14);
insert into account values(12500382, "name382", 869.01);
insert into account values(12500383, "name383", 830.48);
insert into account values(12500384, "name384", 944.77);
insert into account values(12500385, "name385", 487.96);
insert into account values(12500386, "name386", 287.97);
insert into account values(12500387, "name387", 749.85);
insert into account values(12500388, "name388", 957.24);
insert into account values(12500389, "name389", 610.56);
insert into account values(12500390, "name390", 753.36);
insert into account values(12500391, "name391", 356.49);
insert into account values(12500392, "name392", 26.61);
insert into account values(12500393, "name393", 164.56);
insert into account values(12500394, "name394", 985.73);
insert into account values(12500395, "name395", 404.78);
insert into account values(12500396, "name396", 211.34);
insert into account values(12500397, "name397", 589.25);
insert into account values(12500398, "name398", 18.84);
insert into account values(12500399, "name399", 903.95);
insert into account values(12500400, "name400", 428.29);
insert into account values(12500401, "name401", 890.28);
insert into account values(12500402, "name402", 56.48);
insert into account values(12500403, "name403", 160.56);
insert into account values(12500404, "name404", 737.99);
insert into account values(12500405, "name405", 717.38);
insert into account values(12500406, "name406", 347.46);
insert into account values(12500407, "name407", 150.69);
insert into account values(12500408, "name408", 51.39);
insert into account values(12500409, "name409", 829.63);
insert into account values(12500410, "name410", 316.62);
insert into account values(12500411, "name411", 297.01);
insert into account values(12500412, "name412", 568.06);
insert into account values(12500413, "name413", 168.01);
insert into account values(12500414, "name414", 49.29);
insert into account values(12500415, "name415", 580.03);
insert into account values(12500416, "name416", 169.61);
insert into account values(12500417, "name417", 124.59);
insert into account values(12500418, "name418", 915.99);
insert into account values(12500419, "name419", 513.77);
insert into account values(12500420, "name420", 812.99);
insert into account values(12500421, "name421", 412.22);
insert into account values(12500422, "name422", 127.88);
insert into account values(12500423, "name423", 230.34);
insert into account values(12500424, "name424", 701.66);
insert into account values(12500425, "name425", 70.69);
insert into account values(12500426, "name426", 588.64);
insert into account values(12500427, "name427", 878.88);
insert into account values(12500428, "name428", 616.36);
insert into account values(12500429, "name429", 450.35);
insert into account values(12500430, "name430", 957.36);
insert into account values(12500431, "name431", 693.79);
insert into account values(12500432, "name432", 556.44);
insert into account values(12500433, "name433", 370.12);
insert into account values(12500434, "name434", 597.01);
insert into account values(12500435, "name435", 534.10);
insert into account values(12500436, "name436", 502.05);
insert into account values(12500437, "name437", 437.32);
insert into account values(12500438, "name438", 424.39);
insert into account values(12500439, "name439", 632.66);
insert into account values(12500440, "name440", 228.65);
insert into account values(12500441, "name441", 20.38);
insert into account values(12500442, "name442", 941.29);
insert into account values(12500443, "name443", 358.84);
insert into account values(12500444, "name444", 533.17);
insert into account values(12500445, "name445", 463.90);
insert into account values(12500446, "name446", 249.66);
insert into account values(12500447, "name447", 893.94);
insert into account values(12500448, "name448", 508.17);
insert into account values(12500449, "name449", 298.77);
insert into account values(12500450, "name450", 449.44);
insert into account values(12500451, "name451", 888.25);
insert into account values(12500452, "name452", 379.04);
insert into account values(12500453, "name453", 619.38);
insert into account values(12500454, "name454", 570.43);
insert into account values(12500455, "name455", 983.09);
insert into account values(12500456, "name456", 954.00);
insert into account values(12500457, "name457", 119.33);
insert into account values(12500458, "name458", 968.21);
insert into account values(12500459, "name459", 466.23);
insert into account values(12500460, "name460", 80.80);
insert into account values(12500461, "name461", 336.15);
insert into account values(12500462, "name462", 331.14);
insert into account values(12500463, "name463", 801.88);
insert into account values(12500464, "name464", 824.07);
insert into account values(12500465, "name465", 791.91);
insert into account values(12500466, "name466", 584.93);
insert into account values(12500467, "name467", 952.01);
insert into account values(12500468, "name468", 178.77);
insert into account values(12500469, "name469", 227.16);
insert into account values(12500470, "name470", 300.53);
insert into account values(12500471, "name471", 329.96);
insert into account values(12500472, "name472", 843.24);
insert into account values(12500473, "name473", 246.17);
insert into account values(12500474, "name474", 285.82);
insert into account values(12500475, "name475", 327.12);
insert into account values(12500476, "name476", 331.97);
insert into account values(12500477, "name477", 510.22);
insert into account values(12500478, "name478", 282.33);
insert into account values(12500479, "name479", 25.01);
insert into account values(12500480, "name480", 568.54);
insert into account values(12500481, "name481", 279.72);
insert into account values(12500482, "name482", 37.30);
insert into account values(12500483, "name483", 54.71);
insert into account values(12500484, "name484", 44.41);
insert into account values(12500485, "name485", 111.08);
insert into account values(12500486, "name486", 487.69);
insert into account values(12500487, "name487", 73.23);
insert into account values(12500488, "name488", 370.51);
insert into account values(12500489, "name489", 591.66);
insert into account values(12500490, "name490", 303.35);
insert into account values(12500491, "name491", 51.28);
insert into account values(12500492, "name492", 812.75);
insert into account values(12500493, "name493", 481.54);
insert into account values(12500494, "name494", 527.62);
insert into account values(12500495, "name495", 467.34);
insert into account values(12500496, "name496", 672.82);
insert into account values(12500497, "name497", 541.79);
insert into account values(12500498, "name498", 571.99);
insert into account values(12500499, "name499", 496.89);
insert into account values(12500500, "name500", 972.22);
insert into account values(12500501, "name501", 96.36);
insert into account values(12500502, "name502", 0.50);
insert into account values(12500503, "name503", 978.31);
insert into account values(12500504, "name504", 943.29);
insert into account values(12500505, "name505", 250.74);
insert into account values(12500506, "name506", 11.19);
insert into account values(12500507, "name507", 933.22);
insert into account values(12500508, "name508", 44.99);
insert into account values(12500509, "name509", 273.15);
insert into account values(12500510, "name510", 769.90);
insert into account values(12500511, "name511", 66.93);
insert into account values(12500512, "name512", 414.62);
insert into account values(12500513, "name513", 277.33);
insert into account values(12500514, "name514", 541.85);
insert into account values(12500515, "name515", 171.31);
insert into account values(12500516, "name516", 356.01);
insert into account values(12500517, "name517", 493.00);
insert into account values(12500518, "name518", 233.40);
insert into account values(12500519, "name519", 613.02);
insert into account values(12500520, "name520", 164.86);
insert into account values(12500521, "name521", 490.33);
insert into account values(12500522, "name522", 35.41);
insert into account values(12500523, "name523", 280.96);
insert into account values(12500524, "name524", 137.01);
insert into account values(12500525, "name525", 347.71);
insert into account values(12500526, "name526", 678.05);
insert into account values(12500527, "name527", 879.67);
insert into account values(12500528, "name528", 41.38);
insert into account values(12500529, "name529", 814.58);
insert into account values(12500530, "name530", 341.55);
insert into account values(12500531, "name531", 808.27);
insert into account values(12500532, "name532", 315.77);
insert into account values(12500533, "name533", 626.94);
insert into account values(12500534, "name534", 848.06);
insert into account values(12500535, "name535", 418.94);
insert into account values(12500536, "name536", 956.93);
insert into account values(12500537, "name537", 615.99);
insert into account values(12500538, "name538", 787.62);
insert into account values(12500539, "name539", 677.86);
insert into account values(12500540, "name540", 970.15);
insert into account values(12500541, "name541", 217.42);
insert into account values(12500542, "name542", 987.12);
insert into account values(12500543, "name543", 105.33);
insert into account values(12500544, "name544", 187.75);
insert into account values(12500545, "name545", 592.89);
insert into account values(12500546, "name546", 892.03);
insert into account values(12500547, "name547", 476.18);
insert into account values(12500548, "name548", 952.18);
insert into account values(12500549, "name549", 302.28);
insert into account values(12500550, "name550", 369.97);
insert into account values(12500551, "name551", 686.05);
insert into account values(12500552, "name552", 659.77);
insert into account values(12500553, "name553", 396.62);
insert into account values(12500554, "name554", 999.35);
insert into account values(12500555, "name555", 111.94);
insert into account values(12500556, "name556", 893.92);
insert into account values(12500557, "name557", 228.87);
insert into account values(12500558, "name558", 580.88);
insert into account values(12500559, "name559", 337.61);
insert into account values(12500560, "name560", 25.31);
insert into account values(12500561, "name561", 9.34);
insert into account values(12500562, "name562", 588.32);
insert into account values(12500563, "name563", 446.58);
insert into account values(12500564, "name564", 182.64);
insert into account values(12500565, "name565", 986.04);
insert into account values(12500566, "name566", 302.40);
insert into account values(12500567, "name567", 802.20);
insert into account values(12500568, "name568", 677.19);
insert into account values(12500569, "name569", 505.38);
insert into account values(12500570, "name570", 478.66);
insert into account values(12500571, "name571", 422.59);
insert into account values(12500572, "name572", 440.96);
insert into account values(12500573, "name573", 428.79);
insert into account values(12500574, "name574", 617.00);
insert into account values(12500575, "name575", 421.82);
insert into account values(12500576, "name576", 78.06);
insert into account values(12500577, "name577", 50.27);
insert into account values(12500578, "name578", 159.99);
insert into account values(12500579, "name579", 715.42);
insert into account values(12500580, "name580", 548.72);
insert into account values(12500581, "name581", 395.99);
insert into account values(12500582, "name582", 934.01);
insert into account values(12500583, "name583", 563.87);
insert into account values(12500584, "name584", 528.56);
insert into account values(12500585, "name585", 304.00);
insert into account values(12500586, "name586", 667.97);
insert into account values(12500587, "name587", 326.24);
insert into account values(12500588, "name588", 812.76);
insert into account values(12500589, "name589", 450.01);
insert into account values(12500590, "name590", 870.62);
insert into account values(12500591, "name591", 466.82);
insert into account values(12500592, "name592", 278.17);
insert into account values(12500593, "name593", 709.32);
insert into account values(12500594, "name594", 286.62);
insert into account values(12500595, "name595", 554.60);
insert into account values(12500596, "name596", 476.01);
insert into account values(12500597, "name597", 703.94);
insert into account values(12500598, "name598", 518.78);
insert into account values(12500599, "name599", 107.75);
insert into account values(12500600, "name600", 435.88);
insert into account values(12500601, "name601", 534.67);
insert into account values(12500602, "name602", 898.38);
insert into account values(12500603, "name603", 587.53);
insert into account values(12500604, "name604", 711.38);
insert into account values(12500605, "name605", 482.01);
insert into account values(12500606, "name606", 957.98);
insert into account values(12500607, "name607", 31.75);
insert into account values(12500608, "name608", 174.18);
insert into account values(12500609, "name609", 631.10);
insert into account values(12500610, "name610", 768.48);
insert into account values(12500611, "name611", 672.16);
insert into account values(12500612, "name612", 750.66);
insert into account values(12500613, "name613", 72.24);
insert into account values(12500614, "name614", 87.22);
insert into account values(12500615, "name615", 653.27);
insert into account values(12500616, "name616", 432.11);
insert into account values(12500617, "name617", 12.17);
insert into account values(12500618, "name618", 700.63);
insert into account values(12500619, "name619", 964.34);
insert into account values(12500620, "name620", 894.15);
insert into account values(12500621, "name621", 351.26);
insert into account values(12500622, "name622", 614.99);
insert into account values(12500623, "name623", 625.07);
insert into account values(12500624, "name624", 105.71);
insert into account values(12500625, "name625", 105.40);
insert into account values(12500626, "name626", 742.05);
insert into account values(12500627, "name627", 374.49);
insert into account values(12500628, "name628", 755.42);
insert into account values(12500629, "name629", 324.14);
insert into account values(12500630, "name630", 720.63);
insert into account values(12500631, "name631", 238.68);
insert into account values(12500632, "name632", 406.76);
insert into account values(12500633, "name633", 774.06);
insert into account values(12500634, "name634", 890.22);
insert into account values(12500635, "name635", 275.86);
insert into account values(12500636, "name636", 589.70);
insert into account values(12500637, "name637", 149.07);
insert into account values(12500638, "name638", 656.16);
insert into account values(12500639, "name639", 217.05);
insert into account values(12500640, "name640", 59.30);
insert into account values(12500641, "name641", 433.86);
insert into account values(12500642, "name642", 92.19);
insert into account values(12500643, "name643", 608.08);
insert into account values(12500644, "name644", 985.15);
insert into account values(12500645, "name645", 185.83);
insert into account values(12500646, "name646", 798.64);
insert into account values(12500647, "name647", 490.20);
insert into account values(12500648, "name648", 215.33);
insert into account values(12500649, "name649", 640.92);
insert into account values(12500650, "name650", 272.73);
insert into account values(12500651, "name651", 456.90);
insert into account values(12500652, "name652", 29.55);
insert into account values(12500653, "name653", 3.01);
insert into account values(12500654, "name654", 735.92);
insert into account values(12500655, "name655", 861.69);
insert into account values(12500656, "name656", 17.97);
insert into account values(12500657, "name657", 668.21);
insert into account values(12500658, "name658", 545.78);
insert into account values(12500659, "name659", 464.49);
insert into account values(12500660, "name660", 18.73);
insert into account values(12500661, "name661", 404.44);
insert into account values(12500662, "name662", 681.95);
insert into account values(12500663, "name663", 920.90);
insert into account values(12500664, "name664", 927.34);
insert into account values(12500665, "name665", 644.45);
insert into account values(12500666, "name666", 119.79);
insert into account values(12500667, "name667", 44.88);
insert into account values(12500668, "name668", 37.28);
insert into account values(12500669, "name669", 995.60);
insert into account values(12500670, "name670", 641.04);
insert into account values(12500671, "name671", 474.38);
insert into account values(12500672, "name672", 470.93);
insert into account values(12500673, "name673", 651.55);
insert into account values(12500674, "name674", 281.67);
insert into account values(12500675, "name675", 906.77);
insert into account values(12500676, "name676", 67.07);
insert into account values(12500677, "name677", 745.94);
insert into account values(12500678, "name678", 215.51);
insert into account values(12500679, "name679", 937.67);
insert into account values(12500680, "name680", 887.70);
insert into account values(12500681, "name681", 136.00);
insert into account values(12500682, "name682", 240.15);
insert into account values(12500683, "name683", 794.20);
insert into account values(12500684, "name684", 570.48);
insert into account values(12500685, "name685", 733.74);
insert into account values(12500686, "name686", 998.53);
insert into account values(12500687, "name687", 707.24);
insert into account values(12500688, "name688", 446.89);
insert into account values(12500689, "name689", 503.01);
insert into account values(12500690, "name690", 576.07);
insert into account values(12500691, "name691", 484.95);
insert into account values(12500692, "name692", 63.45);
insert into account values(12500693, "name693", 581.06);
insert into account values(12500694, "name694", 867.48);
insert into account values(12500695, "name695", 353.55);
insert into account values(12500696, "name696", 382.60);
insert into account values(12500697, "name697", 765.95);
insert into account values(12500698, "name698", 209.36);
